service_name,package_name,topic_name,topic_code,topic_description,task_title,task_description,task_weight_percent,task_priority,task_status,task_start_offset_days,task_duration_days,task_sort_order,item_title,item_description,item_weight_percent,item_priority,item_status,item_start_offset_days,item_duration_days,item_sort_order
Viết Content,BASIC,Viết Content - BASIC,VIET_CONTENT_BASIC,Barem tự sinh từ markdown cho Viết Content - BASIC,Offpage,,30,medium,todo,0,7,3,Forum,,26,medium,todo,0,3,2
Viết Content,BASIC,Viết Content - BASIC,VIET_CONTENT_BASIC,Barem tự sinh từ markdown cho Viết Content - BASIC,Offpage,,30,medium,todo,0,7,3,VIP,,14,medium,todo,0,3,3
Viết Content,BASIC,Viết Content - BASIC,VIET_CONTENT_BASIC,Barem tự sinh từ markdown cho Viết Content - BASIC,Offpage,,30,medium,todo,0,7,3,Entity,,14,medium,todo,0,3,4
Viết Content,BASIC,Viết Content - BASIC,VIET_CONTENT_BASIC,Barem tự sinh từ markdown cho Viết Content - BASIC,Offpage,,30,medium,todo,0,7,3,Index,,6,medium,todo,0,3,5
Viết Content,BASIC,Viết Content - BASIC,VIET_CONTENT_BASIC,Barem tự sinh từ markdown cho Viết Content - BASIC,Kỹ thuật,,10,medium,todo,0,7,4,Fix lỗi,,40,medium,todo,0,3,1
Viết Content,BASIC,Viết Content - BASIC,VIET_CONTENT_BASIC,Barem tự sinh từ markdown cho Viết Content - BASIC,Kỹ thuật,,10,medium,todo,0,7,4,Bảo mật,,30,medium,todo,0,3,2
Viết Content,BASIC,Viết Content - BASIC,VIET_CONTENT_BASIC,Barem tự sinh từ markdown cho Viết Content - BASIC,Kỹ thuật,,10,medium,todo,0,7,4,Traffic,,30,medium,todo,0,3,3
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Kiểm tra & phân tích,,15,medium,todo,0,7,1,Từ khóa,,40,medium,todo,0,3,1
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Kiểm tra & phân tích,,15,medium,todo,0,7,1,Đối thủ,,27,medium,todo,0,3,2
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Kiểm tra & phân tích,,15,medium,todo,0,7,1,Kế hoạch,,13,medium,todo,0,3,3
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Kiểm tra & phân tích,,15,medium,todo,0,7,1,Setup,,7,medium,todo,0,3,4
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Onpage & Content,,40,medium,todo,0,7,2,Kế hoạch content,,7,medium,todo,0,3,1
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Onpage & Content,,40,medium,todo,0,7,2,Bài SEO,,45,medium,todo,0,3,2
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Onpage & Content,,40,medium,todo,0,7,2,GuestPost,,25,medium,todo,0,3,3
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Onpage & Content,,40,medium,todo,0,7,2,Internal link,,8,medium,todo,0,3,4
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Onpage & Content,,40,medium,todo,0,7,2,Fix link,,5,medium,todo,0,3,5
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Onpage & Content,,40,medium,todo,0,7,2,CTA,,5,medium,todo,0,3,6
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Onpage & Content,,40,medium,todo,0,7,2,PR,,5,medium,todo,0,3,7
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Offpage,,30,medium,todo,0,7,3,Backlink báo,,40,medium,todo,0,3,1
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Offpage,,30,medium,todo,0,7,3,Forum,,27,medium,todo,0,3,2
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Offpage,,30,medium,todo,0,7,3,VIP,,17,medium,todo,0,3,3
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Offpage,,30,medium,todo,0,7,3,Entity,,10,medium,todo,0,3,4
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Offpage,,30,medium,todo,0,7,3,Index,,6,medium,todo,0,3,5
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Kỹ thuật,,15,medium,todo,0,7,4,Fix lỗi nâng cao,,33,medium,todo,0,3,1
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Kỹ thuật,,15,medium,todo,0,7,4,Bảo mật,,27,medium,todo,0,3,2
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Kỹ thuật,,15,medium,todo,0,7,4,Tối ưu WP,,20,medium,todo,0,3,3
Viết Content,ADVANCED,Viết Content - ADVANCED,VIET_CONTENT_ADVANCED,Barem tự sinh từ markdown cho Viết Content - ADVANCED,Kỹ thuật,,15,medium,todo,0,7,4,Traffic,,20,medium,todo,0,3,4
Audit Content,STANDARD,Audit Content - STANDARD,AUDIT_CONTENT_STANDARD,Barem tự sinh từ markdown cho Audit Content - STANDARD,Thu thập & Crawl,,10,medium,todo,0,7,1,Crawl toàn bộ URL,,40,medium,todo,0,3,1
Audit Content,STANDARD,Audit Content - STANDARD,AUDIT_CONTENT_STANDARD,Barem tự sinh từ markdown cho Audit Content - STANDARD,Thu thập & Crawl,,10,medium,todo,0,7,1,Lấy dữ liệu index,,20,medium,todo,0,3,2
Audit Content,STANDARD,Audit Content - STANDARD,AUDIT_CONTENT_STANDARD,Barem tự sinh từ markdown cho Audit Content - STANDARD,Thu thập & Crawl,,10,medium,todo,0,7,1,Thu thập dữ liệu GSC/GA,,20,medium,todo,0,3,3
Audit Content,STANDARD,Audit Content - STANDARD,AUDIT_CONTENT_STANDARD,Barem tự sinh từ markdown cho Audit Content - STANDARD,Thu thập & Crawl,,10,medium,todo,0,7,1,Tổng hợp dữ liệu,,20,medium,todo,0,3,4
Audit Content,STANDARD,Audit Content - STANDARD,AUDIT_CONTENT_STANDARD,Barem tự sinh từ markdown cho Audit Content - STANDARD,Phân loại Keyword & URL,,20,medium,todo,0,7,2,Cluster keyword theo topic,,50,medium,todo,0,3,1
Audit Content,STANDARD,Audit Content - STANDARD,AUDIT_CONTENT_STANDARD,Barem tự sinh từ markdown cho Audit Content - STANDARD,Phân loại Keyword & URL,,20,medium,todo,0,7,2,Xác định intent,,25,medium,todo,0,3,2
Audit Content,STANDARD,Audit Content - STANDARD,AUDIT_CONTENT_STANDARD,Barem tự sinh từ markdown cho Audit Content - STANDARD,Phân loại Keyword & URL,,20,medium,todo,0,7,2,Mapping keyword → URL,,25,medium,todo,0,3,3
Audit Content,STANDARD,Audit Content - STANDARD,AUDIT_CONTENT_STANDARD,Barem tự sinh từ markdown cho Audit Content - STANDARD,Lên Plan Audit Từng Bài,,20,medium,todo,0,7,3,Đánh giá từng URL,,50,medium,todo,0,3,1
Audit Content,STANDARD,Audit Content - STANDARD,AUDIT_CONTENT_STANDARD,Barem tự sinh từ markdown cho Audit Content - STANDARD,Lên Plan Audit Từng Bài,,20,medium,todo,0,7,3,Quyết định giữ/sửa/xoá,,20,medium,todo,0,3,2
Audit Content,STANDARD,Audit Content - STANDARD,AUDIT_CONTENT_STANDARD,Barem tự sinh từ markdown cho Audit Content - STANDARD,Lên Plan Audit Từng Bài,,20,medium,todo,0,7,3,Định hướng rewrite / viết mới,,15,medium,todo,0,3,3
Audit Content,STANDARD,Audit Content - STANDARD,AUDIT_CONTENT_STANDARD,Barem tự sinh từ markdown cho Audit Content - STANDARD,Triển khai Content,,40,medium,todo,0,7,4,Outline,,16,medium,todo,0,3,1
Audit Content,STANDARD,Audit Content - STANDARD,AUDIT_CONTENT_STANDARD,Barem tự sinh từ markdown cho Audit Content - STANDARD,Triển khai Content,,40,medium,todo,0,7,4,Writing,,16,medium,todo,0,3,2
Audit Content,STANDARD,Audit Content - STANDARD,AUDIT_CONTENT_STANDARD,Barem tự sinh từ markdown cho Audit Content - STANDARD,Triển khai Content,,40,medium,todo,0,7,4,Image,,34,medium,todo,0,3,3
Audit Content,STANDARD,Audit Content - STANDARD,AUDIT_CONTENT_STANDARD,Barem tự sinh từ markdown cho Audit Content - STANDARD,Triển khai Content,,40,medium,todo,0,7,4,Internal link,,34,medium,todo,0,3,4
Audit Content,STANDARD,Audit Content - STANDARD,AUDIT_CONTENT_STANDARD,Barem tự sinh từ markdown cho Audit Content - STANDARD,Tracking & Đo lường,,10,medium,todo,0,7,5,Theo dõi ranking,,30,medium,todo,0,3,1
Audit Content,STANDARD,Audit Content - STANDARD,AUDIT_CONTENT_STANDARD,Barem tự sinh từ markdown cho Audit Content - STANDARD,Tracking & Đo lường,,10,medium,todo,0,7,5,Theo dõi traffic,,30,medium,todo,0,3,2
Audit Content,STANDARD,Audit Content - STANDARD,AUDIT_CONTENT_STANDARD,Barem tự sinh từ markdown cho Audit Content - STANDARD,Tracking & Đo lường,,10,medium,todo,0,7,5,Hành vi người dùng,,20,medium,todo,0,3,3
Backlink Báo chí,STARTER,Backlink Báo chí - STARTER,BACKLINK_BAO_CHI_STARTER,Barem tự sinh từ markdown cho Backlink Báo chí - STARTER,Backlink báo chí,,70,medium,todo,0,7,1,Backlink báo chí,,100,medium,todo,0,3,1
Backlink Báo chí,STARTER,Backlink Báo chí - STARTER,BACKLINK_BAO_CHI_STARTER,Barem tự sinh từ markdown cho Backlink Báo chí - STARTER,Backlink Forum,,25,medium,todo,0,7,2,Backlink Forum,,100,medium,todo,0,3,1
Backlink Báo chí,STARTER,Backlink Báo chí - STARTER,BACKLINK_BAO_CHI_STARTER,Barem tự sinh từ markdown cho Backlink Báo chí - STARTER,Tạo tài khoản GuestPost và SEO MiniSuite,,5,medium,todo,0,7,3,Tạo tài khoản GuestPost và SEO MiniSuite,,100,medium,todo,0,3,1
Backlink Báo chí,BASIC,Backlink Báo chí - BASIC,BACKLINK_BAO_CHI_BASIC,Barem tự sinh từ markdown cho Backlink Báo chí - BASIC,Backlink báo chí,,70,medium,todo,0,7,1,Backlink báo chí,,100,medium,todo,0,3,1
Backlink Báo chí,BASIC,Backlink Báo chí - BASIC,BACKLINK_BAO_CHI_BASIC,Barem tự sinh từ markdown cho Backlink Báo chí - BASIC,Backlink Forum,,25,medium,todo,0,7,2,Backlink Forum,,100,medium,todo,0,3,1
Backlink Báo chí,BASIC,Backlink Báo chí - BASIC,BACKLINK_BAO_CHI_BASIC,Barem tự sinh từ markdown cho Backlink Báo chí - BASIC,Tạo tài khoản GuestPost và SEO MiniSuite,,5,medium,todo,0,7,3,Tạo tài khoản GuestPost và SEO MiniSuite,,100,medium,todo,0,3,1
Backlink Báo chí,ADVANCED,Backlink Báo chí - ADVANCED,BACKLINK_BAO_CHI_ADVANCED,Barem tự sinh từ markdown cho Backlink Báo chí - ADVANCED,Backlink báo chí,,70,medium,todo,0,7,1,Backlink báo chí,,100,medium,todo,0,3,1
Backlink Báo chí,ADVANCED,Backlink Báo chí - ADVANCED,BACKLINK_BAO_CHI_ADVANCED,Barem tự sinh từ markdown cho Backlink Báo chí - ADVANCED,Backlink Forum,,25,medium,todo,0,7,2,Backlink Forum,,100,medium,todo,0,3,1
Backlink Báo chí,ADVANCED,Backlink Báo chí - ADVANCED,BACKLINK_BAO_CHI_ADVANCED,Barem tự sinh từ markdown cho Backlink Báo chí - ADVANCED,Tạo tài khoản GuestPost và SEO MiniSuite,,5,medium,todo,0,7,3,Tạo tài khoản GuestPost và SEO MiniSuite,,100,medium,todo,0,3,1
Backlink Thương hiệu,STARTER,Backlink Thương hiệu - STARTER,BACKLINK_THUONG_HIEU_STARTER,Barem tự sinh từ markdown cho Backlink Thương hiệu - STARTER,Backlink báo chí,,70,medium,todo,0,7,1,Backlink báo chí,,100,medium,todo,0,3,1
Backlink Thương hiệu,STARTER,Backlink Thương hiệu - STARTER,BACKLINK_THUONG_HIEU_STARTER,Barem tự sinh từ markdown cho Backlink Thương hiệu - STARTER,Backlink Entity,,25,medium,todo,0,7,2,Backlink Forum,,100,medium,todo,0,3,1
Backlink Thương hiệu,STARTER,Backlink Thương hiệu - STARTER,BACKLINK_THUONG_HIEU_STARTER,Barem tự sinh từ markdown cho Backlink Thương hiệu - STARTER,Tạo tài khoản GuestPost và SEO MiniSuite,,5,medium,todo,0,7,3,Tạo tài khoản GuestPost và SEO MiniSuite,,100,medium,todo,0,3,1
Backlink Thương hiệu,BASIC,Backlink Thương hiệu - BASIC,BACKLINK_THUONG_HIEU_BASIC,Barem tự sinh từ markdown cho Backlink Thương hiệu - BASIC,Backlink báo chí,,70,medium,todo,0,7,1,Backlink báo chí,,100,medium,todo,0,3,1
Backlink Thương hiệu,BASIC,Backlink Thương hiệu - BASIC,BACKLINK_THUONG_HIEU_BASIC,Barem tự sinh từ markdown cho Backlink Thương hiệu - BASIC,Backlink Entity,,25,medium,todo,0,7,2,Backlink Forum,,100,medium,todo,0,3,1
Backlink Thương hiệu,BASIC,Backlink Thương hiệu - BASIC,BACKLINK_THUONG_HIEU_BASIC,Barem tự sinh từ markdown cho Backlink Thương hiệu - BASIC,Tạo tài khoản GuestPost và SEO MiniSuite,,5,medium,todo,0,7,3,Tạo tài khoản GuestPost và SEO MiniSuite,,100,medium,todo,0,3,1
Backlink Thương hiệu,ADVANCED,Backlink Thương hiệu - ADVANCED,BACKLINK_THUONG_HIEU_ADVANCED,Barem tự sinh từ markdown cho Backlink Thương hiệu - ADVANCED,Backlink báo chí,,70,medium,todo,0,7,1,Backlink báo chí,,100,medium,todo,0,3,1
Backlink Thương hiệu,ADVANCED,Backlink Thương hiệu - ADVANCED,BACKLINK_THUONG_HIEU_ADVANCED,Barem tự sinh từ markdown cho Backlink Thương hiệu - ADVANCED,Backlink Entity,,25,medium,todo,0,7,2,Backlink Forum,,100,medium,todo,0,3,1
Backlink Thương hiệu,ADVANCED,Backlink Thương hiệu - ADVANCED,BACKLINK_THUONG_HIEU_ADVANCED,Barem tự sinh từ markdown cho Backlink Thương hiệu - ADVANCED,Tạo tài khoản GuestPost và SEO MiniSuite,,5,medium,todo,0,7,3,Tạo tài khoản GuestPost và SEO MiniSuite,,100,medium,todo,0,3,1
Backlink Beginner,STARTER,Backlink Beginner - STARTER,BACKLINK_BEGINNER_STARTER,Barem tự sinh từ markdown cho Backlink Beginner - STARTER,Backlink Forum,,70,medium,todo,0,7,1,Backlink báo chí,,100,medium,todo,0,3,1
Backlink Beginner,STARTER,Backlink Beginner - STARTER,BACKLINK_BEGINNER_STARTER,Barem tự sinh từ markdown cho Backlink Beginner - STARTER,Backlink Entity,,25,medium,todo,0,7,2,Backlink Forum,,100,medium,todo,0,3,1
Backlink Beginner,STARTER,Backlink Beginner - STARTER,BACKLINK_BEGINNER_STARTER,Barem tự sinh từ markdown cho Backlink Beginner - STARTER,Tạo tài khoản GuestPost và SEO MiniSuite,,5,medium,todo,0,7,3,Tạo tài khoản GuestPost và SEO MiniSuite,,100,medium,todo,0,3,1
Backlink Beginner,BASIC,Backlink Beginner - BASIC,BACKLINK_BEGINNER_BASIC,Barem tự sinh từ markdown cho Backlink Beginner - BASIC,Backlink Forum,,70,medium,todo,0,7,1,Backlink báo chí,,100,medium,todo,0,3,1
Backlink Beginner,BASIC,Backlink Beginner - BASIC,BACKLINK_BEGINNER_BASIC,Barem tự sinh từ markdown cho Backlink Beginner - BASIC,Backlink Entity,,25,medium,todo,0,7,2,Backlink Forum,,100,medium,todo,0,3,1
Backlink Beginner,BASIC,Backlink Beginner - BASIC,BACKLINK_BEGINNER_BASIC,Barem tự sinh từ markdown cho Backlink Beginner - BASIC,Tạo tài khoản GuestPost và SEO MiniSuite,,5,medium,todo,0,7,3,Tạo tài khoản GuestPost và SEO MiniSuite,,100,medium,todo,0,3,1
Backlink Beginner,ADVANCED,Backlink Beginner - ADVANCED,BACKLINK_BEGINNER_ADVANCED,Barem tự sinh từ markdown cho Backlink Beginner - ADVANCED,Backlink Forum,,70,medium,todo,0,7,1,Backlink báo chí,,100,medium,todo,0,3,1
Backlink Beginner,ADVANCED,Backlink Beginner - ADVANCED,BACKLINK_BEGINNER_ADVANCED,Barem tự sinh từ markdown cho Backlink Beginner - ADVANCED,Backlink Entity,,25,medium,todo,0,7,2,Backlink Forum,,100,medium,todo,0,3,1
Backlink Beginner,ADVANCED,Backlink Beginner - ADVANCED,BACKLINK_BEGINNER_ADVANCED,Barem tự sinh từ markdown cho Backlink Beginner - ADVANCED,Tạo tài khoản GuestPost và SEO MiniSuite,,5,medium,todo,0,7,3,Tạo tài khoản GuestPost và SEO MiniSuite,,100,medium,todo,0,3,1